Service,Payment Group reference,Payment reference,CCD reference,Case reference,Payment created date,Payment status updated date,Payment status,Payment channel,Payment method,Payment amount,Site id,Fee code,Version,Calculated amount,Memo line,NAC,Fee volume
Civil Money Claims,2018-15315141651,RC-1531-5141-6519-2825,UNKNOWN,42716db4-fa1b-4dea-8ea7-7f3b8413a4f7,13 Jul 2018 20:36:05 UTC,14 Jul 2018 07:28:44 UTC,Failed,online,card,70.00,AA00,FEE0214,3,70.00,"GOV.UK Pay online claims - Money Claim £1000-1500",4481102133,1
Divorce,2018-15315309294,RC-1531-5309-2947-0195,[card-number],null,14 Jul 2018 01:15:29 UTC,14 Jul 2018 01:17:27 UTC,Failed,online,card,550.00,AA03,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Civil Money Claims,2018-15315267675,RC-1531-5267-6761-9085,UNKNOWN,c01c1f0d-803e-4973-858b-881fb04a4b54,14 Jul 2018 00:06:08 UTC,14 Jul 2018 00:07:06 UTC,Success,online,card,25.00,AA00,FEE0211,3,25.00,"GOV.UK Pay online claims - Money Claim £0-300",4481102133,1
Divorce,2018-15315314173,RC-1531-5314-1730-1095,[card-number],null,14 Jul 2018 01:23:37 UTC,14 Jul 2018 01:25:51 UTC,Success,online,card,550.00,AA03,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Divorce,2018-15315369792,RC-1531-5369-7926-4595,[card-number],null,14 Jul 2018 02:56:19 UTC,14 Jul 2018 03:03:02 UTC,Failed,online,card,550.00,AA01,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Divorce,2018-15315512693,RC-1531-5512-6948-7885,[card-number],null,14 Jul 2018 06:54:29 UTC,14 Jul 2018 06:56:32 UTC,Failed,online,card,550.00,AA03,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Divorce,2018-15315373876,RC-1531-5373-8767-0775,[card-number],null,14 Jul 2018 03:03:08 UTC,14 Jul 2018 03:05:20 UTC,Failed,online,card,550.00,AA01,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Divorce,2018-15315378472,RC-1531-5378-4728-0955,[card-number],null,14 Jul 2018 03:10:47 UTC,14 Jul 2018 03:13:04 UTC,Failed,online,card,550.00,AA01,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Divorce,2018-15315384442,RC-1531-5384-4421-8745,[card-number],null,14 Jul 2018 03:20:44 UTC,14 Jul 2018 03:22:23 UTC,Failed,online,card,550.00,AA01,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Divorce,2018-15315514068,RC-1531-5514-0687-5805,[card-number],null,14 Jul 2018 06:56:47 UTC,14 Jul 2018 06:59:02 UTC,Failed,online,card,550.00,AA03,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Divorce,2018-15315392955,RC-1531-5392-9555-6255,[card-number],null,14 Jul 2018 03:34:56 UTC,14 Jul 2018 03:35:32 UTC,Failed,online,card,550.00,AA01,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Civil Money Claims,2018-15315400220,RC-1531-5400-2212-1345,UNKNOWN,1d3f3db3-e279-4532-a5bb-ce9fd83e91b0,14 Jul 2018 03:47:02 UTC,14 Jul 2018 03:48:43 UTC,Success,online,card,25.00,AA00,FEE0211,3,25.00,"GOV.UK Pay online claims - Money Claim £0-300",4481102133,1
Divorce,2018-15315554084,RC-1531-5554-0845-5975,[card-number],null,14 Jul 2018 08:03:28 UTC,14 Jul 2018 08:05:05 UTC,Success,online,card,550.00,AA04,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Civil Money Claims,2018-15315407843,RC-1531-5407-8448-3535,UNKNOWN,77adf0da-da0d-4ff3-a954-ddc10b4afd6e,14 Jul 2018 03:59:44 UTC,14 Jul 2018 04:02:54 UTC,Success,online,card,25.00,AA00,FEE0211,3,25.00,"GOV.UK Pay online claims - Money Claim £0-300",4481102133,1
Divorce,2018-15315515578,RC-1531-5515-5785-6965,[card-number],null,14 Jul 2018 06:59:18 UTC,14 Jul 2018 07:02:07 UTC,Failed,online,card,550.00,AA03,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Civil Money Claims,2018-15315506393,RC-1531-5506-3930-3765,UNKNOWN,9de72ae3-a5a5-4198-8d09-4ea299a1b861,14 Jul 2018 06:43:59 UTC,14 Jul 2018 06:45:53 UTC,Success,online,card,105.00,AA00,FEE0215,3,105.00,"GOV.UK Pay online claims - Money Claim £1500-3000",4481102133,1
Divorce,2018-15315511157,RC-1531-5511-1579-9505,[card-number],null,14 Jul 2018 06:51:56 UTC,14 Jul 2018 06:54:17 UTC,Failed,online,card,550.00,AA03,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Civil Money Claims,2018-15315534361,RC-1531-5534-3610-9125,UNKNOWN,42716db4-fa1b-4dea-8ea7-7f3b8413a4f7,14 Jul 2018 07:30:36 UTC,14 Jul 2018 07:32:51 UTC,Failed,online,card,70.00,AA00,FEE0214,3,70.00,"GOV.UK Pay online claims - Money Claim £1000-1500",4481102133,1
Divorce,2018-15315527371,RC-1531-5527-3714-1255,[card-number],null,14 Jul 2018 07:18:57 UTC,14 Jul 2018 07:21:38 UTC,Failed,online,card,550.00,AA03,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Divorce,2018-15315532525,RC-1531-5532-5252-8895,[card-number],null,14 Jul 2018 07:27:33 UTC,14 Jul 2018 07:29:11 UTC,Success,online,card,550.00,AA01,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Civil Money Claims,2018-15315533247,RC-1531-5533-2472-8225,UNKNOWN,42716db4-fa1b-4dea-8ea7-7f3b8413a4f7,14 Jul 2018 07:28:45 UTC,14 Jul 2018 07:30:22 UTC,Failed,online,card,70.00,AA00,FEE0214,3,70.00,"GOV.UK Pay online claims - Money Claim £1000-1500",4481102133,1
Civil Money Claims,2018-15315535908,RC-1531-5535-9085-8565,UNKNOWN,42716db4-fa1b-4dea-8ea7-7f3b8413a4f7,14 Jul 2018 07:33:11 UTC,14 Jul 2018 07:34:22 UTC,Failed,online,card,70.00,AA00,FEE0214,3,70.00,"GOV.UK Pay online claims - Money Claim £1000-1500",4481102133,1
Divorce,2018-15315555752,RC-1531-5555-7522-6235,[card-number],null,14 Jul 2018 08:06:15 UTC,14 Jul 2018 08:08:14 UTC,Success,online,card,550.00,AA02,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Divorce,2018-15315544924,RC-1531-5544-9240-6045,[card-number],null,14 Jul 2018 07:48:12 UTC,14 Jul 2018 07:49:51 UTC,Success,online,card,550.00,AA03,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Divorce,2018-15315568822,RC-1531-5568-8223-0175,[card-number],null,14 Jul 2018 08:28:02 UTC,14 Jul 2018 08:29:42 UTC,Success,online,card,550.00,AA03,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Civil Money Claims,2018-15315557951,RC-1531-5557-9517-7105,UNKNOWN,c2852bf9-85ee-441a-8dba-19241bd7f4da,14 Jul 2018 08:09:55 UTC,14 Jul 2018 08:10:46 UTC,Success,online,card,105.00,AA00,FEE0215,3,105.00,"GOV.UK Pay online claims - Money Claim £1500-3000",4481102133,1
Divorce,2018-15315562668,RC-1531-5562-6688-9905,[card-number],null,14 Jul 2018 08:17:47 UTC,14 Jul 2018 08:21:47 UTC,Success,online,card,550.00,AA02,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Divorce,2018-15315576771,RC-1531-5576-7711-9645,[card-number],null,14 Jul 2018 08:41:17 UTC,14 Jul 2018 08:42:35 UTC,Success,online,card,550.00,AA02,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Divorce,2018-15315586357,RC-1531-5586-3571-0725,[card-number],null,14 Jul 2018 08:57:16 UTC,14 Jul 2018 08:58:11 UTC,Success,online,card,550.00,AA03,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Civil Money Claims,2018-15315588613,RC-1531-5588-6134-7315,UNKNOWN,67fe3727-e378-4c99-b398-42e556462937,14 Jul 2018 09:01:01 UTC,14 Jul 2018 09:02:36 UTC,Success,online,card,70.00,AA00,FEE0214,3,70.00,"GOV.UK Pay online claims - Money Claim £1000-1500",4481102133,1
Civil Money Claims,2018-15315593706,RC-1531-5593-7069-8255,UNKNOWN,6b33c425-6f19-435f-8341-96677be5c1eb,14 Jul 2018 09:09:31 UTC,14 Jul 2018 09:11:32 UTC,Failed,online,card,105.00,AA00,FEE0215,3,105.00,"GOV.UK Pay online claims - Money Claim £1500-3000",4481102133,1
Civil Money Claims,2018-15315594019,RC-1531-5594-0201-3995,UNKNOWN,8ed586d1-709d-4124-b85f-696d18bd07e8,14 Jul 2018 09:10:02 UTC,14 Jul 2018 09:24:54 UTC,Success,online,card,105.00,AA00,FEE0215,3,105.00,"GOV.UK Pay online claims - Money Claim £1500-3000",4481102133,1
Civil Money Claims,2018-15315595205,RC-1531-5595-2051-4355,UNKNOWN,6b33c425-6f19-435f-8341-96677be5c1eb,14 Jul 2018 09:12:00 UTC,14 Jul 2018 09:13:51 UTC,Failed,online,card,105.00,AA00,FEE0215,3,105.00,"GOV.UK Pay online claims - Money Claim £1500-3000",4481102133,1
Civil Money Claims,2018-15315596454,RC-1531-5596-4540-0675,UNKNOWN,6b33c425-6f19-435f-8341-96677be5c1eb,14 Jul 2018 09:14:06 UTC,14 Jul 2018 09:16:33 UTC,Success,online,card,105.00,AA00,FEE0215,3,105.00,"GOV.UK Pay online claims - Money Claim £1500-3000",4481102133,1
Civil Money Claims,2018-15315642469,RC-1531-5642-4695-4485,UNKNOWN,9fc51b07-8f0d-4598-b910-c28aff8ded05,14 Jul 2018 10:30:47 UTC,14 Jul 2018 10:33:52 UTC,Success,online,card,25.00,AA00,FEE0211,3,25.00,"GOV.UK Pay online claims - Money Claim £0-300",4481102133,1
Civil Money Claims,2018-15315600404,RC-1531-5600-4049-6765,UNKNOWN,33f87f6a-8f15-46b6-a663-c8d35b234c71,14 Jul 2018 09:20:40 UTC,14 Jul 2018 09:21:39 UTC,Success,online,card,185.00,AA00,FEE0216,3,185.00,"GOV.UK Pay online claims - Money Claim £3000-5000",4481102133,1
Divorce,2018-15315628998,RC-1531-5628-9980-2325,[card-number],null,14 Jul 2018 10:08:20 UTC,14 Jul 2018 10:09:25 UTC,Success,online,card,550.00,AA03,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Civil Money Claims,2018-15315601229,RC-1531-5601-2293-0215,UNKNOWN,b5541768-366b-4712-9379-c701cf13d7bd,14 Jul 2018 09:22:03 UTC,14 Jul 2018 09:22:51 UTC,Success,online,card,105.00,AA00,FEE0215,3,105.00,"GOV.UK Pay online claims - Money Claim £1500-3000",4481102133,1
Civil Money Claims,2018-15315627517,RC-1531-5627-5178-9605,UNKNOWN,7673c9b8-2f63-4d52-8ecb-6348f3a9fcea,14 Jul 2018 10:05:52 UTC,14 Jul 2018 10:09:40 UTC,Success,online,card,25.00,AA00,FEE0211,3,25.00,"GOV.UK Pay online claims - Money Claim £0-300",4481102133,1
Civil Money Claims,2018-15315607161,RC-1531-5607-1611-1255,UNKNOWN,0d5ad1ff-781b-48af-a2eb-f5a8a1a787c2,14 Jul 2018 09:31:56 UTC,14 Jul 2018 09:33:45 UTC,Success,online,card,70.00,AA00,FEE0214,3,70.00,"GOV.UK Pay online claims - Money Claim £1000-1500",4481102133,1
Civil Money Claims,2018-15315609543,RC-1531-5609-5432-5465,UNKNOWN,5cf1f422-5351-49f3-9d97-afcf5e03e5ff,14 Jul 2018 09:35:54 UTC,14 Jul 2018 09:35:54 UTC,Initiated,online,card,410.00,AA00,FEE0217,1,410.00,"GOV.UK Pay online claims - Money Claim £5000-10000",4481102133,1
Civil Money Claims,2018-15315611035,RC-1531-5611-0352-2265,UNKNOWN,e44b2071-4b54-428f-8e51-ab1ad8c7970a,14 Jul 2018 09:38:24 UTC,14 Jul 2018 09:40:42 UTC,Success,online,card,60.00,AA00,FEE0213,3,60.00,"GOV.UK Pay online claims - Money Claim £500-1000",4481102133,1
Civil Money Claims,2018-15315643786,RC-1531-5643-7867-3045,UNKNOWN,ec8e4e52-8810-48db-b88b-ad7aaa253eed,14 Jul 2018 10:32:59 UTC,14 Jul 2018 10:33:56 UTC,Success,online,card,60.00,AA00,FEE0213,3,60.00,"GOV.UK Pay online claims - Money Claim £500-1000",4481102133,1
Civil Money Claims,2018-15315621902,RC-1531-5621-9025-6195,UNKNOWN,b0ad13ca-0072-4e9a-8b90-ab0f4b2bc772,14 Jul 2018 09:56:30 UTC,14 Jul 2018 09:57:14 UTC,Success,online,card,410.00,AA00,FEE0217,1,410.00,"GOV.UK Pay online claims - Money Claim £5000-10000",4481102133,1
Civil Money Claims,2018-15305271024,RC-1530-5271-0247-8005,UNKNOWN,089ffde4-ccbf-446e-a839-82ad5581457c,02 Jul 2018 10:25:02 UTC,14 Jul 2018 11:11:55 UTC,Failed,online,card,70.00,AA00,FEE0214,3,70.00,"GOV.UK Pay online claims - Money Claim £1000-1500",4481102133,1
Divorce,2018-15315626686,RC-1531-5626-6861-4175,[card-number],null,14 Jul 2018 10:04:29 UTC,14 Jul 2018 10:07:26 UTC,Success,online,card,550.00,AA03,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Civil Money Claims,2018-15315629956,RC-1531-5629-9568-0225,UNKNOWN,16e5b77e-bdc2-49fc-979f-82bc4a5bbb12,14 Jul 2018 10:09:56 UTC,14 Jul 2018 10:12:09 UTC,Success,online,card,25.00,AA00,FEE0211,3,25.00,"GOV.UK Pay online claims - Money Claim £0-300",4481102133,1
Civil Money Claims,2018-15315646619,RC-1531-5646-6196-1725,UNKNOWN,79cf45cc-6d04-4de1-87ee-f587f67bb019,14 Jul 2018 10:37:42 UTC,14 Jul 2018 10:38:26 UTC,Success,online,card,105.00,AA00,FEE0215,3,105.00,"GOV.UK Pay online claims - Money Claim £1500-3000",4481102133,1
Civil Money Claims,2018-15315638412,RC-1531-5638-4124-6905,UNKNOWN,40b0d46f-d1df-4324-a470-c1d19b8a1056,14 Jul 2018 10:24:02 UTC,14 Jul 2018 10:26:09 UTC,Success,online,card,35.00,AA00,FEE0212,3,35.00,"GOV.UK Pay online claims - Money Claim £300-500",4481102133,1
Civil Money Claims,2018-15315642529,RC-1531-5642-5291-2145,UNKNOWN,ec8e4e52-8810-48db-b88b-ad7aaa253eed,14 Jul 2018 10:30:53 UTC,14 Jul 2018 10:32:49 UTC,Failed,online,card,60.00,AA00,FEE0213,3,60.00,"GOV.UK Pay online claims - Money Claim £500-1000",4481102133,1
Civil Money Claims,2018-15315667163,RC-1531-5667-1636-6345,UNKNOWN,089ffde4-ccbf-446e-a839-82ad5581457c,14 Jul 2018 11:11:56 UTC,14 Jul 2018 11:12:39 UTC,Success,online,card,70.00,AA00,FEE0214,3,70.00,"GOV.UK Pay online claims - Money Claim £1000-1500",4481102133,1
Civil Money Claims,2018-15315659310,RC-1531-5659-3100-0835,UNKNOWN,151fa7f2-f0a3-4b25-baf2-8223cbed89de,14 Jul 2018 10:58:51 UTC,14 Jul 2018 11:00:37 UTC,Success,online,card,70.00,AA00,FEE0214,3,70.00,"GOV.UK Pay online claims - Money Claim £1000-1500",4481102133,1
Civil Money Claims,2018-15315672807,RC-1531-5672-8072-5235,UNKNOWN,411bb204-331e-42a4-aaec-f8c554a9faeb,14 Jul 2018 11:21:21 UTC,14 Jul 2018 11:23:38 UTC,Success,online,card,25.00,AA00,FEE0211,3,25.00,"GOV.UK Pay online claims - Money Claim £0-300",4481102133,1
Divorce,2018-15315661102,RC-1531-5661-1034-9475,[card-number],null,14 Jul 2018 11:01:50 UTC,14 Jul 2018 11:05:15 UTC,Success,online,card,550.00,AA01,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Civil Money Claims,2018-15315669083,RC-1531-5669-0831-6185,UNKNOWN,1b06a9a2-15f4-451b-9f53-73775e559f96,14 Jul 2018 11:15:08 UTC,14 Jul 2018 11:18:38 UTC,Success,online,card,105.00,AA00,FEE0215,3,105.00,"GOV.UK Pay online claims - Money Claim £1500-3000",4481102133,1
Civil Money Claims,2018-15315682180,RC-1531-5682-1800-0345,UNKNOWN,fec58fcf-e65c-4e01-bd69-5b3bac208885,14 Jul 2018 11:36:58 UTC,14 Jul 2018 11:38:44 UTC,Success,online,card,410.00,AA00,FEE0217,1,410.00,"GOV.UK Pay online claims - Money Claim £5000-10000",4481102133,1
Divorce,2018-15315674578,RC-1531-5674-5787-1885,[card-number],null,14 Jul 2018 11:24:18 UTC,14 Jul 2018 11:27:11 UTC,Success,online,card,550.00,AA02,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Civil Money Claims,2018-15315675875,RC-1531-5675-8750-1125,UNKNOWN,8192e948-780d-461e-8e60-69eaba191caa,14 Jul 2018 11:26:28 UTC,14 Jul 2018 11:28:31 UTC,Success,online,card,410.00,AA00,FEE0217,1,410.00,"GOV.UK Pay online claims - Money Claim £5000-10000",4481102133,1
Divorce,2018-15315695635,RC-1531-5695-6369-5075,[card-number],null,14 Jul 2018 11:59:24 UTC,14 Jul 2018 12:01:53 UTC,Success,online,card,550.00,AA03,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Divorce,2018-15315698418,RC-1531-5698-4186-4955,[card-number],null,14 Jul 2018 12:04:02 UTC,14 Jul 2018 12:05:04 UTC,Success,online,card,550.00,AA01,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Divorce,2018-15315703927,RC-1531-5703-9278-4245,[card-number],null,14 Jul 2018 12:13:13 UTC,14 Jul 2018 12:14:48 UTC,Success,online,card,550.00,AA03,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Civil Money Claims,2018-15315706276,RC-1531-5706-2764-8015,UNKNOWN,545a1fc7-9002-4598-b94d-b742f36e40a0,14 Jul 2018 12:17:08 UTC,14 Jul 2018 12:18:33 UTC,Initiated,online,card,70.00,AA00,FEE0214,3,70.00,"GOV.UK Pay online claims - Money Claim £1000-1500",4481102133,1
Civil Money Claims,2018-15315707133,RC-1531-5707-1340-0635,UNKNOWN,545a1fc7-9002-4598-b94d-b742f36e40a0,14 Jul 2018 12:18:33 UTC,14 Jul 2018 12:21:01 UTC,Success,online,card,70.00,AA00,FEE0214,3,70.00,"GOV.UK Pay online claims - Money Claim £1000-1500",4481102133,1
Divorce,2018-15315714891,RC-1531-5714-8924-3375,[card-number],null,14 Jul 2018 12:31:29 UTC,14 Jul 2018 12:31:29 UTC,Initiated,online,card,550.00,AA02,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Divorce,2018-15315753206,RC-1531-5753-2062-5325,[card-number],null,14 Jul 2018 13:35:21 UTC,14 Jul 2018 13:35:21 UTC,Initiated,online,card,550.00,AA04,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Civil Money Claims,2018-15315718931,RC-1531-5718-9312-3775,UNKNOWN,8ab55b1b-3d37-42e9-ad01-f4a0ba746fef,14 Jul 2018 12:38:13 UTC,14 Jul 2018 12:49:23 UTC,Success,online,card,70.00,AA00,FEE0214,3,70.00,"GOV.UK Pay online claims - Money Claim £1000-1500",4481102133,1
Civil Money Claims,2018-15315751348,RC-1531-5751-3480-9805,UNKNOWN,bc44e7f0-9f2b-4a3d-a55b-09f8ecbc2645,14 Jul 2018 13:32:15 UTC,14 Jul 2018 13:35:47 UTC,Failed,online,card,35.00,AA00,FEE0212,3,35.00,"GOV.UK Pay online claims - Money Claim £300-500",4481102133,1
Divorce,2018-15315725204,RC-1531-5725-2040-0635,[card-number],null,14 Jul 2018 12:48:40 UTC,14 Jul 2018 12:50:19 UTC,Success,online,card,550.00,AA04,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Divorce,2018-15315725946,RC-1531-5725-9466-7475,[card-number],null,14 Jul 2018 12:49:55 UTC,14 Jul 2018 12:52:28 UTC,Success,online,card,550.00,AA01,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Divorce,2018-15315729416,RC-1531-5729-4162-4985,[card-number],null,14 Jul 2018 12:55:44 UTC,14 Jul 2018 12:57:54 UTC,Success,online,card,550.00,AA02,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Civil Money Claims,2018-15315760177,RC-1531-5760-1772-3075,UNKNOWN,c4dff915-165d-40e2-80f7-1752ebf08f9a,14 Jul 2018 13:46:58 UTC,14 Jul 2018 13:48:24 UTC,Success,online,card,185.00,AA00,FEE0216,3,185.00,"GOV.UK Pay online claims - Money Claim £3000-5000",4481102133,1
Civil Money Claims,2018-15315739395,RC-1531-5739-3957-1375,UNKNOWN,66c83214-1efc-404d-aef5-53524572e519,14 Jul 2018 13:12:20 UTC,14 Jul 2018 13:13:24 UTC,Failed,online,card,35.00,AA00,FEE0212,3,35.00,"GOV.UK Pay online claims - Money Claim £300-500",4481102133,1
Civil Money Claims,2018-15315757241,RC-1531-5757-2419-8035,UNKNOWN,ce52cf01-be73-4652-ba4c-951f1694fc6b,14 Jul 2018 13:42:04 UTC,14 Jul 2018 13:44:15 UTC,Failed,online,card,105.00,AA00,FEE0215,3,105.00,"GOV.UK Pay online claims - Money Claim £1500-3000",4481102133,1
Civil Money Claims,2018-15315742067,RC-1531-5742-0670-3045,UNKNOWN,66c83214-1efc-404d-aef5-53524572e519,14 Jul 2018 13:16:47 UTC,14 Jul 2018 13:17:35 UTC,Success,online,card,35.00,AA00,FEE0212,3,35.00,"GOV.UK Pay online claims - Money Claim £300-500",4481102133,1
