Service,Payment Group reference,Payment reference,CCD reference,Case reference,Payment created date,Payment status updated date,Payment status,Payment channel,Payment method,Payment amount,Site id,Fee code,Version,Calculated amount,Memo line,NAC,Fee volume
Civil Money Claims,2018-15315753509,RC-1531-5753-5094-0895,UNKNOWN,40ada903-7898-4e33-9f97-40e74150833c,14 Jul 2018 13:35:51 UTC,14 Jul 2018 13:37:34 UTC,Success,online,card,105.00,AA00,FEE0215,3,105.00,"GOV.UK Pay online claims - Money Claim £1500-3000",4481102133,1
Civil Money Claims,2018-15315753710,RC-1531-5753-7104-3475,UNKNOWN,bc44e7f0-9f2b-4a3d-a55b-09f8ecbc2645,14 Jul 2018 13:36:11 UTC,14 Jul 2018 13:37:55 UTC,Failed,online,card,35.00,AA00,FEE0212,3,35.00,"GOV.UK Pay online claims - Money Claim £300-500",4481102133,1
Civil Money Claims,2018-15315755154,RC-1531-5755-1542-9835,UNKNOWN,b7dd9974-ce58-4af7-8f88-adb59304e78f,14 Jul 2018 13:38:36 UTC,14 Jul 2018 13:40:15 UTC,Success,online,card,60.00,AA00,FEE0213,3,60.00,"GOV.UK Pay online claims - Money Claim £500-1000",4481102133,1
Civil Money Claims,2018-15315754992,RC-1531-5754-9928-3115,UNKNOWN,bc44e7f0-9f2b-4a3d-a55b-09f8ecbc2645,14 Jul 2018 13:38:19 UTC,14 Jul 2018 13:41:15 UTC,Success,online,card,35.00,AA00,FEE0212,3,35.00,"GOV.UK Pay online claims - Money Claim £300-500",4481102133,1
Civil Money Claims,2018-15315762006,RC-1531-5762-0068-5475,UNKNOWN,ce52cf01-be73-4652-ba4c-951f1694fc6b,14 Jul 2018 13:50:01 UTC,14 Jul 2018 13:51:09 UTC,Success,online,card,105.00,AA00,FEE0215,3,105.00,"GOV.UK Pay online claims - Money Claim £1500-3000",4481102133,1
Civil Money Claims,2018-15315759236,RC-1531-5759-2366-8905,UNKNOWN,ce52cf01-be73-4652-ba4c-951f1694fc6b,14 Jul 2018 13:45:24 UTC,14 Jul 2018 13:45:41 UTC,Failed,online,card,105.00,AA00,FEE0215,3,105.00,"GOV.UK Pay online claims - Money Claim £1500-3000",4481102133,1
Divorce,2018-15315762152,RC-1531-5762-1531-6165,[card-number],null,14 Jul 2018 13:50:15 UTC,14 Jul 2018 13:51:54 UTC,Success,online,card,550.00,AA03,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Civil Money Claims,2018-15315759334,RC-1531-5759-3357-3825,UNKNOWN,bc24360d-c3d7-44eb-a942-ab03ca55aacf,14 Jul 2018 13:45:33 UTC,14 Jul 2018 13:47:08 UTC,Success,online,card,60.00,AA00,FEE0213,3,60.00,"GOV.UK Pay online claims - Money Claim £500-1000",4481102133,1
Divorce,2018-15315763763,RC-1531-5763-7631-5615,[card-number],null,14 Jul 2018 13:52:56 UTC,14 Jul 2018 13:56:06 UTC,Success,online,card,550.00,AA04,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Civil Money Claims,2018-15315761100,RC-1531-5761-1007-3355,UNKNOWN,f8a4d340-61a7-4b84-ae81-c82269706923,14 Jul 2018 13:48:30 UTC,14 Jul 2018 13:57:21 UTC,Success,online,card,35.00,AA00,FEE0212,3,35.00,"GOV.UK Pay online claims - Money Claim £300-500",4481102133,1
Civil Money Claims,2018-15315777900,RC-1531-5777-9000-4295,UNKNOWN,5053decf-69b7-4c7b-ba85-83c87e7d245b,14 Jul 2018 14:16:30 UTC,14 Jul 2018 14:17:01 UTC,Success,online,card,185.00,AA00,FEE0216,3,185.00,"GOV.UK Pay online claims - Money Claim £3000-5000",4481102133,1
Civil Money Claims,2018-15315766201,RC-1531-5766-2012-9645,UNKNOWN,f7948523-7ab6-4d75-a316-889cd59f0c09,14 Jul 2018 13:57:00 UTC,14 Jul 2018 13:57:49 UTC,Success,online,card,185.00,AA00,FEE0216,3,185.00,"GOV.UK Pay online claims - Money Claim £3000-5000",4481102133,1
Civil Money Claims,2018-15315781971,RC-1531-5781-9712-9435,UNKNOWN,b181b7fd-9014-42f5-8e15-2d56512e363f,14 Jul 2018 14:23:17 UTC,14 Jul 2018 14:24:25 UTC,Success,online,card,185.00,AA00,FEE0216,3,185.00,"GOV.UK Pay online claims - Money Claim £3000-5000",4481102133,1
Divorce,2018-15315782347,RC-1531-5782-3471-4245,[card-number],null,14 Jul 2018 14:23:55 UTC,14 Jul 2018 14:25:53 UTC,Success,online,card,550.00,AA03,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Divorce,2018-15315783391,RC-1531-5783-3918-3875,[card-number],null,14 Jul 2018 14:25:39 UTC,14 Jul 2018 14:28:00 UTC,Success,online,card,550.00,AA01,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Divorce,2018-15315783921,RC-1531-5783-9216-2545,[card-number],null,14 Jul 2018 14:26:32 UTC,14 Jul 2018 14:29:25 UTC,Success,online,card,550.00,AA01,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Civil Money Claims,2018-15315786291,RC-1531-5786-2914-6165,UNKNOWN,7662bc84-9d8d-4d52-8f45-27ec4d2ee688,14 Jul 2018 14:30:29 UTC,14 Jul 2018 14:31:39 UTC,Success,online,card,410.00,AA00,FEE0217,1,410.00,"GOV.UK Pay online claims - Money Claim £5000-10000",4481102133,1
Civil Money Claims,2018-15315787857,RC-1531-5787-8575-9465,UNKNOWN,7f668733-a5e1-41e0-a8be-a7749f5641ff,14 Jul 2018 14:33:06 UTC,14 Jul 2018 14:33:06 UTC,Initiated,online,card,35.00,AA00,FEE0212,3,35.00,"GOV.UK Pay online claims - Money Claim £300-500",4481102133,1
Divorce,2018-15315847343,RC-1531-5847-3431-3855,[card-number],null,14 Jul 2018 16:12:14 UTC,14 Jul 2018 16:15:22 UTC,Success,online,card,550.00,AA03,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Civil Money Claims,2018-15315787928,RC-1531-5787-9283-2665,UNKNOWN,7f668733-a5e1-41e0-a8be-a7749f5641ff,14 Jul 2018 14:33:13 UTC,14 Jul 2018 14:35:32 UTC,Success,online,card,35.00,AA00,FEE0212,3,35.00,"GOV.UK Pay online claims - Money Claim £300-500",4481102133,1
Divorce,2018-15315801002,RC-1531-5801-0025-4265,[card-number],null,14 Jul 2018 14:55:00 UTC,14 Jul 2018 14:55:38 UTC,Success,online,card,550.00,AA03,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Divorce,2018-15315868818,RC-1531-5868-8189-4795,[card-number],null,14 Jul 2018 16:48:02 UTC,14 Jul 2018 16:49:28 UTC,Success,online,card,550.00,AA03,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Divorce,2018-15315811452,RC-1531-5811-4522-2025,[card-number],null,14 Jul 2018 15:12:25 UTC,14 Jul 2018 15:13:40 UTC,Success,online,card,550.00,AA01,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Civil Money Claims,2018-15277913856,RC-1527-7913-8562-5355,UNKNOWN,cdb71e4f-a516-49e5-85f8-c016eb70c01f,31 May 2018 18:29:46 UTC,14 Jul 2018 15:18:17 UTC,Failed,online,card,60.00,AA00,FEE0213,3,60.00,"GOV.UK Pay online claims - Money Claim £500-1000",4481102133,1
Civil Money Claims,2018-15315814973,RC-1531-5814-9739-9695,UNKNOWN,cdb71e4f-a516-49e5-85f8-c016eb70c01f,14 Jul 2018 15:18:17 UTC,14 Jul 2018 15:18:17 UTC,Initiated,online,card,60.00,AA00,FEE0213,3,60.00,"GOV.UK Pay online claims - Money Claim £500-1000",4481102133,1
Civil Money Claims,2018-15315851762,RC-1531-5851-7628-3425,UNKNOWN,10ceaf0e-3354-4170-9df8-ac65ecdf792b,14 Jul 2018 16:19:36 UTC,14 Jul 2018 16:20:58 UTC,Success,online,card,105.00,AA00,FEE0215,3,105.00,"GOV.UK Pay online claims - Money Claim £1500-3000",4481102133,1
Divorce,2018-15315828074,RC-1531-5828-0745-4905,[card-number],null,14 Jul 2018 15:40:08 UTC,14 Jul 2018 15:40:53 UTC,Success,online,card,550.00,AA01,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Divorce,2018-15315828694,RC-1531-5828-6954-1575,[card-number],null,14 Jul 2018 15:41:09 UTC,14 Jul 2018 15:43:26 UTC,Success,online,card,550.00,AA02,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Civil Money Claims,2018-15315830241,RC-1531-5830-2413-6395,UNKNOWN,78b6002d-c350-4d63-9c15-e592f149c34a,14 Jul 2018 15:43:44 UTC,14 Jul 2018 15:47:56 UTC,Success,online,card,410.00,AA00,FEE0217,1,410.00,"GOV.UK Pay online claims - Money Claim £5000-10000",4481102133,1
Divorce,2018-15315855046,RC-1531-5855-0464-9315,[card-number],null,14 Jul 2018 16:25:05 UTC,14 Jul 2018 16:27:51 UTC,Success,online,card,550.00,AA01,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Divorce,2018-15315874959,RC-1531-5874-9592-6205,[card-number],null,14 Jul 2018 16:58:16 UTC,14 Jul 2018 16:59:53 UTC,Success,online,card,550.00,AA03,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Divorce,2018-15315856764,RC-1531-5856-7647-3965,[card-number],null,14 Jul 2018 16:27:56 UTC,14 Jul 2018 16:31:06 UTC,Success,online,card,550.00,AA02,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Civil Money Claims,2018-15315864310,RC-1531-5864-3102-7745,UNKNOWN,4b7cbf0f-ceb2-43c6-ace8-9c9bb44fe05e,14 Jul 2018 16:40:31 UTC,14 Jul 2018 16:44:17 UTC,Success,online,card,105.00,AA00,FEE0215,3,105.00,"GOV.UK Pay online claims - Money Claim £1500-3000",4481102133,1
Civil Money Claims,2018-15315880743,RC-1531-5880-7437-2565,UNKNOWN,229dcd0f-3150-409b-aea1-67733820fe20,14 Jul 2018 17:07:54 UTC,14 Jul 2018 17:09:10 UTC,Success,online,card,25.00,AA00,FEE0211,3,25.00,"GOV.UK Pay online claims - Money Claim £0-300",4481102133,1
Civil Money Claims,2018-15315878961,RC-1531-5878-9618-9725,UNKNOWN,229dcd0f-3150-409b-aea1-67733820fe20,14 Jul 2018 17:04:56 UTC,14 Jul 2018 17:06:11 UTC,Failed,online,card,25.00,AA00,FEE0211,3,25.00,"GOV.UK Pay online claims - Money Claim £0-300",4481102133,1
Civil Money Claims,2018-15315899495,RC-1531-5899-4952-8165,UNKNOWN,05723c7c-0c79-41e7-a096-da39c5ab9d8e,14 Jul 2018 17:39:10 UTC,14 Jul 2018 17:42:25 UTC,Success,online,card,60.00,AA00,FEE0213,3,60.00,"GOV.UK Pay online claims - Money Claim £500-1000",4481102133,1
Civil Money Claims,2018-15315879907,RC-1531-5879-9070-4695,UNKNOWN,229dcd0f-3150-409b-aea1-67733820fe20,14 Jul 2018 17:06:31 UTC,14 Jul 2018 17:07:46 UTC,Failed,online,card,25.00,AA00,FEE0211,3,25.00,"GOV.UK Pay online claims - Money Claim £0-300",4481102133,1
Divorce,2018-15315891875,RC-1531-5891-8758-5525,[card-number],null,14 Jul 2018 17:26:28 UTC,14 Jul 2018 17:29:34 UTC,Success,online,card,550.00,AA03,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Divorce,2018-15315907644,RC-1531-5907-6441-8655,[card-number],null,14 Jul 2018 17:52:44 UTC,14 Jul 2018 17:55:33 UTC,Success,online,card,550.00,AA04,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Civil Money Claims,2018-15315918618,RC-1531-5918-6181-7345,UNKNOWN,29acb829-0462-4d6b-997b-18f076763468,14 Jul 2018 18:11:02 UTC,14 Jul 2018 18:12:15 UTC,Success,online,card,25.00,AA00,FEE0211,3,25.00,"GOV.UK Pay online claims - Money Claim £0-300",4481102133,1
Civil Money Claims,2018-15315930280,RC-1531-5930-2800-6635,UNKNOWN,550cf244-6b60-434e-ae34-bf8ec427129d,14 Jul 2018 18:30:28 UTC,14 Jul 2018 18:31:15 UTC,Success,online,card,25.00,AA00,FEE0211,3,25.00,"GOV.UK Pay online claims - Money Claim £0-300",4481102133,1
Civil Money Claims,2018-15315924541,RC-1531-5924-5410-2565,UNKNOWN,305e1e36-778e-462c-81f4-cbd1a1026ec0,14 Jul 2018 18:20:54 UTC,14 Jul 2018 18:21:56 UTC,Success,online,card,105.00,AA00,FEE0215,3,105.00,"GOV.UK Pay online claims - Money Claim £1500-3000",4481102133,1
Divorce,2018-15315932141,RC-1531-5932-1412-0655,[card-number],null,14 Jul 2018 18:33:34 UTC,14 Jul 2018 18:34:50 UTC,Success,online,card,550.00,AA02,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Civil Money Claims,2018-15315937250,RC-1531-5937-2504-1445,UNKNOWN,911023aa-5108-4b16-8b3e-873c17a71d59,14 Jul 2018 18:42:05 UTC,14 Jul 2018 18:46:03 UTC,Success,online,card,25.00,AA00,FEE0211,3,25.00,"GOV.UK Pay online claims - Money Claim £0-300",4481102133,1
Civil Money Claims,2018-15315940537,RC-1531-5940-5379-1845,UNKNOWN,7b9e5cb5-0e13-4088-b46e-b43c093387e2,14 Jul 2018 18:47:34 UTC,14 Jul 2018 18:48:34 UTC,Success,online,card,25.00,AA00,FEE0211,3,25.00,"GOV.UK Pay online claims - Money Claim £0-300",4481102133,1
Divorce,2018-15315980693,RC-1531-5980-6935-6705,[card-number],null,14 Jul 2018 19:54:29 UTC,14 Jul 2018 19:55:51 UTC,Success,online,card,550.00,AA03,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Divorce,2018-15315943327,RC-1531-5943-3276-6965,[card-number],null,14 Jul 2018 18:52:13 UTC,14 Jul 2018 18:54:02 UTC,Success,online,card,550.00,AA02,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Divorce,2018-15315948196,RC-1531-5948-1962-4635,[card-number],null,14 Jul 2018 19:00:20 UTC,14 Jul 2018 19:02:26 UTC,Success,online,card,550.00,AA03,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Civil Money Claims,2018-15315954994,RC-1531-5954-9940-5885,UNKNOWN,44124d78-65f9-41e5-8e9e-80bcd674390d,14 Jul 2018 19:11:39 UTC,14 Jul 2018 19:13:08 UTC,Success,online,card,60.00,AA00,FEE0213,3,60.00,"GOV.UK Pay online claims - Money Claim £500-1000",4481102133,1
Civil Money Claims,2018-15315986682,RC-1531-5986-6826-6175,UNKNOWN,8cb6a026-b7d0-40f4-a350-e5c08fdf1814,14 Jul 2018 20:04:28 UTC,14 Jul 2018 20:08:39 UTC,Success,online,card,35.00,AA00,FEE0212,3,35.00,"GOV.UK Pay online claims - Money Claim £300-500",4481102133,1
Civil Money Claims,2018-15315962010,RC-1531-5962-0106-0325,UNKNOWN,6e076bce-a04b-4ca9-a9b3-87e40d95911c,14 Jul 2018 19:23:21 UTC,14 Jul 2018 19:25:08 UTC,Success,online,card,60.00,AA00,FEE0213,3,60.00,"GOV.UK Pay online claims - Money Claim £500-1000",4481102133,1
Civil Money Claims,2018-15315963412,RC-1531-5963-4123-7755,UNKNOWN,e2ce87ee-a5cf-4deb-aacd-346f069ba6f1,14 Jul 2018 19:25:41 UTC,14 Jul 2018 19:25:41 UTC,Initiated,online,card,105.00,AA00,FEE0215,3,105.00,"GOV.UK Pay online claims - Money Claim £1500-3000",4481102133,1
Civil Money Claims,2018-15315989698,RC-1531-5989-6994-1825,UNKNOWN,eb9a97ad-67c9-4f75-b8ea-d0be488ac17a,14 Jul 2018 20:09:30 UTC,14 Jul 2018 20:09:30 UTC,Initiated,online,card,60.00,AA00,FEE0213,3,60.00,"GOV.UK Pay online claims - Money Claim £500-1000",4481102133,1
Civil Money Claims,2018-15315965482,RC-1531-5965-4826-8825,UNKNOWN,76e5b1f1-b1ec-4294-9b2e-a91047a44dab,14 Jul 2018 19:29:08 UTC,14 Jul 2018 19:32:54 UTC,Success,online,card,185.00,AA00,FEE0216,3,185.00,"GOV.UK Pay online claims - Money Claim £3000-5000",4481102133,1
Civil Money Claims,2018-15315963266,RC-1531-5963-2660-1335,UNKNOWN,e41181b9-28bf-40ee-961a-d4802be26313,14 Jul 2018 19:25:27 UTC,14 Jul 2018 19:34:51 UTC,Initiated,online,card,410.00,AA00,FEE0217,1,410.00,"GOV.UK Pay online claims - Money Claim £5000-10000",4481102133,1
Civil Money Claims,2018-15315968913,RC-1531-5968-9134-1515,UNKNOWN,e41181b9-28bf-40ee-961a-d4802be26313,14 Jul 2018 19:34:51 UTC,14 Jul 2018 19:36:03 UTC,Success,online,card,410.00,AA00,FEE0217,1,410.00,"GOV.UK Pay online claims - Money Claim £5000-10000",4481102133,1
Divorce,2018-15315969383,RC-1531-5969-3838-5175,[card-number],null,14 Jul 2018 19:35:38 UTC,14 Jul 2018 19:37:06 UTC,Success,online,card,550.00,AA03,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Divorce,2018-15315991967,RC-1531-5991-9671-7145,[card-number],null,14 Jul 2018 20:13:17 UTC,14 Jul 2018 20:16:24 UTC,Success,online,card,550.00,AA03,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Civil Money Claims,2018-15316047856,RC-1531-6047-8569-0915,UNKNOWN,09ab991e-b223-4550-9ee7-38ef1b0235d9,14 Jul 2018 21:46:26 UTC,14 Jul 2018 21:48:28 UTC,Success,online,card,25.00,AA00,FEE0211,3,25.00,"GOV.UK Pay online claims - Money Claim £0-300",4481102133,1
Civil Money Claims,2018-15315993885,RC-1531-5993-8857-4745,UNKNOWN,8e3cd725-02bc-4567-8f06-bad18fa3dd63,14 Jul 2018 20:16:28 UTC,14 Jul 2018 20:20:56 UTC,Success,online,card,60.00,AA00,FEE0213,3,60.00,"GOV.UK Pay online claims - Money Claim £500-1000",4481102133,1
Divorce,2018-15316020062,RC-1531-6020-0623-2355,[card-number],null,14 Jul 2018 21:00:06 UTC,14 Jul 2018 21:02:21 UTC,Success,online,card,550.00,AA01,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Civil Money Claims,2018-15316004432,RC-1531-6004-4329-4185,UNKNOWN,7e704530-5e78-4fee-9bc4-e1f50bc86c59,14 Jul 2018 20:34:03 UTC,14 Jul 2018 20:37:25 UTC,Success,online,card,25.00,AA00,FEE0211,3,25.00,"GOV.UK Pay online claims - Money Claim £0-300",4481102133,1
Divorce,2018-15316017848,RC-1531-6017-8488-4965,[card-number],null,14 Jul 2018 20:56:25 UTC,14 Jul 2018 20:56:25 UTC,Initiated,online,card,550.00,AA01,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Divorce,2018-15316020103,RC-1531-6020-1039-6505,[card-number],null,14 Jul 2018 21:00:10 UTC,14 Jul 2018 21:02:49 UTC,Success,online,card,550.00,AA03,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Civil Money Claims,2018-15316035277,RC-1531-6035-2770-5165,UNKNOWN,3cebcd01-0951-44e1-abf0-c86bc9dc7a68,14 Jul 2018 21:25:28 UTC,14 Jul 2018 21:28:34 UTC,Success,online,card,410.00,AA00,FEE0217,1,410.00,"GOV.UK Pay online claims - Money Claim £5000-10000",4481102133,1
Civil Money Claims,2018-15316050540,RC-1531-6050-5403-6265,UNKNOWN,5eb5266f-73f7-4e6b-a920-3060352b8b0d,14 Jul 2018 21:50:54 UTC,14 Jul 2018 21:52:57 UTC,Success,online,card,410.00,AA00,FEE0217,1,410.00,"GOV.UK Pay online claims - Money Claim £5000-10000",4481102133,1
Divorce,2018-15316049198,RC-1531-6049-1985-9755,[card-number],null,14 Jul 2018 21:48:40 UTC,14 Jul 2018 21:53:59 UTC,Success,online,card,550.00,AA03,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Divorce,2018-15316059193,RC-1531-6059-1945-0715,[card-number],null,14 Jul 2018 22:05:19 UTC,14 Jul 2018 22:06:38 UTC,Failed,online,card,550.00,AA04,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Divorce,2018-15316062441,RC-1531-6062-4419-6795,[card-number],null,14 Jul 2018 22:10:44 UTC,14 Jul 2018 22:13:16 UTC,Success,online,card,550.00,AA04,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Divorce,2018-15316063374,RC-1531-6063-3744-3415,[card-number],null,14 Jul 2018 22:12:17 UTC,14 Jul 2018 22:13:44 UTC,Failed,online,card,550.00,AA03,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Civil Money Claims,2018-15316063963,RC-1531-6063-9632-3245,UNKNOWN,76104706-306f-4952-be8b-08c65893d116,14 Jul 2018 22:13:16 UTC,14 Jul 2018 22:16:37 UTC,Success,online,card,25.00,AA00,FEE0211,3,25.00,"GOV.UK Pay online claims - Money Claim £0-300",4481102133,1
Divorce,2018-15316064311,RC-1531-6064-3116-6745,[card-number],null,14 Jul 2018 22:13:51 UTC,14 Jul 2018 22:16:35 UTC,Success,online,card,550.00,AA03,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Civil Money Claims,2018-15316071686,RC-1531-6071-6874-9335,UNKNOWN,75ee7a62-4253-44cb-bfad-82911a486949,14 Jul 2018 22:26:09 UTC,14 Jul 2018 22:27:31 UTC,Success,online,card,410.00,AA00,FEE0217,1,410.00,"GOV.UK Pay online claims - Money Claim £5000-10000",4481102133,1
Divorce,2018-15316079466,RC-1531-6079-4667-7185,[card-number],null,14 Jul 2018 22:39:07 UTC,14 Jul 2018 22:39:07 UTC,Initiated,online,card,550.00,AA02,FEE0002,4,550.00,"GOV - App for divorce/nullity of marriage or CP",4481102159,1
Civil Money Claims,2018-15316089005,RC-1531-6089-0053-7495,UNKNOWN,c6defbb0-a039-4f32-ac2a-d8a35dfe2931,14 Jul 2018 22:55:01 UTC,14 Jul 2018 22:56:49 UTC,Success,online,card,105.00,AA00,FEE0215,3,105.00,"GOV.UK Pay online claims - Money Claim £1500-3000",4481102133,1
Civil Money Claims,2018-15316091438,RC-1531-6091-4381-7395,UNKNOWN,cb7a2a14-ee79-41db-aadb-5041a69be614,14 Jul 2018 22:59:04 UTC,14 Jul 2018 23:01:13 UTC,Success,online,card,25.00,AA00,FEE0211,3,25.00,"GOV.UK Pay online claims - Money Claim £0-300",4481102133,1
